"Sitter: 61414"
"Artist: 61413"
"Sitter: 23325"
"Artist: 22269"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 13611"
"Artist: 50794"
"Sitter: 61895"
"Artist: 38293"
"Sitter: 42318"
"Sitter: 43375"
"Artist: 41265"
"Sitter: 45489"
"Artist: 44424"
"Sitter: 51845"
"Artist: 50794"
"Artist: 39075"
"Sitter: 638"
"Artist: 534"
"Sitter: 427"
"Artist: 325"
"Sitter: 6269"
"Artist: 6162"
"Artist: 7445"
"Artist: 7549"
"Sitter: 6482"
"Artist: 6378"
"Artist: 8399"
"Artist: 12104"
"Sitter: 12840"
"Artist: 12735"
"Sitter: 63250"
"Artist: 12104"
"Sitter: 15900"
"Artist: 15792"
"Sitter: 22056"
"Artist: 21951"
"Sitter: 38741"
"Attribution: 22486"
"Sitter: 61408"
"Artist: 23014"
"Sitter: 19697"
"Artist: 8940"
"Sitter: 5098"
"Artist: 22269"
"Sitter: 9795"
"Artist: 12442"
"Animator: 67306"
"Sitter: 28729"
"Artist: 42213"
"Sitter: 9779"
"Artist: 61413"
"Sitter: 9882"
"Artist: 61413"
"Sitter: 13851"
"Sitter: 23751"
"Artist: 61413"
"Sitter: 34155"
"Artist: 34049"
"Sitter: 35637"
"Artist: 35535"
"Sitter: 76664"
"Sitter: 2062"
"Sitter: 77307"
"Sitter: 37953"
"Sitter: 38058"
"Sitter: 38161"
"Sitter: 38270"
"Sitter: 38373"
"Sitter: 38480"
"Artist: 37639"
"Sitter: 39179"
"Artist: 39075"
"Sitter: 35763"
"Artist: 39075"
"Sitter: 61460"
"Artist: 61353"
"Sitter: 62219"
"Artist: 62109"
"Sitter: 63079"
"Artist: 62976"
"Sitter: 63112"
"Sitter: 63113"
"Artist: 12104"
"Sitter: 68176"
"Artist: 68067"
"Sitter: 61408"
"Artist: 68616"
"Sitter: 20045"
"Artist: 70156"
"Sitter: 28682"
"Artist: 7315"
"Sitter: 56546"
"Artist: 56438"
"Sitter: 57294"
"Artist: 57188"
"Sitter: 65055"
"Artist: 15911"
"Sitter: 66830"
"Artist: 0"
"Sitter: 63725"
"Artist: 0"
"Sitter: 64461"
"Artist: 41901"
"Sitter: 67566"
"Artist: 51739"
"Sitter: 61534"
"Artist: 61520"
"Sitter: 48246"
"Artist: 48139"
"Copy after: 39718"
"Lithographer: 52418"
"Sitter: 73170"
"Artist: 46048"
"Sitter: 51846"
"Artist: 51739"
"Sitter: 55799"
"Sitter: 55483"
"Artist: 41265"
"Sitter: 61408"
"Artist: 55272"
"Sitter: 54955"
"Artist: 0"
"Sitter: 65064"
"Artist: 15911"
"Sitter: 63668"
"Artist: 0"
"Copy after: 39666"
"Sitter: 8434"
"Artist: 39497"
"Sitter: 40059"
"Artist: 8271"
"Sitter: 61798"
"Artist: 61798"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 59752"
"Artist: 62119"
"Sitter: 11520"
"Sitter: 5252"
"Sitter: 10844"
"Artist: 62119"
"Sitter: 76888"
"Artist: 76878"
"Sitter: 76868"
"Artist: 76857"
"Copy after: 31833"
"Sitter: 76728"
"Artist: 71318"
"Foundry: 48649"
"Sitter: 22695"
"Copy after: 8718"
"Sitter: 77488"
"Artist: 15911"
"Sitter: 73531"
"Artist: 16907"
"Sitter: 969"
"Artist: 958"
"Sitter: 1117"
"Artist: 1106"
"Sitter: 1202"
"Artist: 1192"
"Copy after: 39989"
"Sitter: 22432"
"Artist: 69258"
"Copy after: 247"
"Publisher: 47041"
"Sitter: 1470"
"Artist: 61413"
"Sitter: 26558"
"Artist: 50794"
"Sitter: 61408"
"Artist: 74006"
"Sitter: 75665"
"Artist: 75554"
"Sitter: 61408"
"Artist: 76562"
"Sitter: 75899"
"Artist: 75888"
"Sitter: 61408"
"Artist: 85"
"Sitter: 225"
"Artist: 213"
"Sitter: 15911"
"Sitter: 9069"
"Artist: 15911"
"Sitter: 31219"
"Artist: 557"
"Sitter: 26558"
"Artist: 50794"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 1073"
"Artist: 1066"
"Sitter: 1095"
"Artist: 1084"
"Sitter: 1333"
"Artist: 1322"
"Lithographer: 18361"
"Sitter: 1555"
"Sitter: 1545"
"Artist: 1524"
"Sitter: 55368"
"Sitter: 1751"
"Artist: 1740"
"Sitter: 62118"
"Artist: 8940"
"Sitter: 1845"
"Artist: 1834"
"Sitter: 38902"
"Artist: 61793"
"Sitter: 6269"
"Artist: 62119"
"Sitter: 3923"
"Artist: 61413"
"Sitter: 3479"
"Artist: 39284"
"Copy after: 77005"
"Sitter: 3708"
"Artist: 3697"
"Artist: 0"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 787"
"Artist: 4028"
"Sitter: 61408"
"Artist: 76562"
"Sitter: 4114"
"Artist: 74116"
"Sitter: 4158"
"Artist: 19624"
"Sitter: 4190"
"Artist: 4180"
"Studio: 40149"
"Sitter: 4071"
"Artist: 2223"
"Sitter: 61408"
"Artist: 4169"
"Sitter: 69236"
"Artist: 50794"
"Sitter: 352"
"Artist: 15911"
"Artist: 76433"
"Sitter: 56909"
"Artist: 7440"
"Sitter: 2654"
"Artist: 2643"
"Sitter: 64970"
"Artist: 15911"
"Sitter: 3228"
"Artist: 3217"
"Sitter: 3249"
"Artist: 3239"
"Sitter: 1930"
"Artist: 1919"
"Sitter: 61501"
"Artist: 0"
"Copy after: 29619"
"Sitter: 2059"
"Artist: 2048"
"Sitter: 1073"
"Artist: 2037"
"Sitter: 2136"
"Artist: 61413"
"Sitter: 2643"
"Artist: 25236"
"Sitter: 2535"
"Artist: 2525"
"Sitter: 2558"
"Artist: 2546"
"Sitter: 51633"
"Artist: 18558"
"Sitter: 2257"
"Artist: 2246"
"Sitter: 43794"
"Artist: 5871"
"Sitter: 77680"
"Sitter: 44721"
"Artist: 39075"
"Sitter: 63018"
"Artist: 7445"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 61408"
"Artist: 34049"
"Sitter: 1064"
"Copy after: 17055"
"Sitter: 23751"
"Artist: 0"
"Publisher: 40194"
"Sitter: 5318"
"Artist: 5308"
"Sitter: 5425"
"Artist: 2223"
"Sitter: 76451"
"Artist: 247"
"Copy after: 6377"
"Sitter: 5404"
"Artist: 37639"
"Sitter: 1064"
"Artist: 5569"
"Artist: 5579"
"Artist: 5590"
"Copy after: 6377"
"Sitter: 71781"
"Artist: 21951"
"Sitter: 5915"
"Artist: 0"
"Copy after: 31833"
"Sitter: 5904"
"Artist: 26843"
"Sitter: 64299"
"Sitter: 37723"
"Artist: 12104"
"Sitter: 61408"
"Artist: 6216"
"Sitter: 61408"
"Artist: 68616"
"Sitter: 6302"
"Sitter: 67559"
"Artist: 51739"
"Sitter: 7044"
"Artist: 7033"
"Sitter: 51846"
"Artist: 4762"
"Sitter: 6627"
"Sitter: 3516"
"Artist: 12104"
"Sitter: 16923"
"Artist: 41460"
"Sitter: 30471"
"Artist: 39075"
"Sitter: 76664"
"Artist: 4985"
"Sitter: 62004"
"Artist: 8940"
"Sitter: 15911"
"Sitter: 9069"
"Artist: 15911"
"Artist: 73372"
"Artist: 0"
"Printer: 40298"
"Sitter: 7055"
"Artist: 6704"
"Sitter: 67575"
"Artist: 50794"
"Sitter: 6844"
"Artist: 61413"
"Sitter: 16671"
"Artist: 25834"
"Sitter: 32732"
"Artist: 41460"
"Sitter: 41460"
"Artist: 62256"
"Artist: 68983"
"Sitter: 7325"
"Artist: 7315"
"Sitter: 61408"
"Artist: 7889"
"Sitter: 43794"
"Artist: 7899"
"Sitter: 7986"
"Artist: 7975"
"Sitter: 7391"
"Artist: 7381"
"Sitter: 7997"
"Artist: 31295"
"Sitter: 8388"
"Sitter: 8400"
"Sitter: 8411"
"Sitter: 8422"
"Sitter: 8432"
"Sitter: 8443"
"Artist: 8366"
"Lithographer: 40367"
"Sitter: 7729"
"Artist: 8940"
"Sitter: 27873"
"Sitter: 63072"
"Artist: 12104"
"Sitter: 38266"
"Sitter: 76614"
"Artist: 12104"
"Sitter: 22089"
"Artist: 8940"
"Sitter: 10302"
"Artist: 6704"
"Sitter: 10456"
"Artist: 75554"
"Sitter: 62109"
"Artist: 62109"
"Sitter: 9245"
"Artist: 39075"
"Artist: 8618"
"Sitter: 8658"
"Sitter: 8669"
"Sitter: 8677"
"Sitter: 8688"
"Sitter: 8699"
"Sitter: 8710"
"Sitter: 8719"
"Sitter: 8728"
"Sitter: 8739"
"Sitter: 40371"
"Artist: 3239"
"Sitter: 61408"
"Artist: 8896"
"Sitter: 62002"
"Artist: 8940"
"Sitter: 9408"
"Artist: 9397"
"Copy after: 28251"
"Sitter: 10022"
"Artist: 0"
"Sitter: 20742"
"Artist: 20742"
"Sitter: 14092"
"Artist: 15911"
"Sitter: 2253"
"Sitter: 24307"
"Artist: 15911"
"Sitter: 10691"
"Sitter: 70686"
"Artist: 76676"
"Sitter: 11063"
"Artist: 74116"
"Sitter: 11483"
"Artist: 11473"
"Sitter: 61999"
"Artist: 10918"
"Copy after: 6965"
"Sitter: 34896"
"Sitter: 61408"
"Artist: 12061"
"Sitter: 55049"
"Artist: 67578"
"Sitter: 3615"
"Artist: 12104"
"Sitter: 63348"
"Artist: 12104"
"Sitter: 12576"
"Artist: 12566"
"Sitter: 61408"
"Artist: 76562"
"Sitter: 25244"
"Artist: 50794"
"Sitter: 12377"
"Artist: 23965"
"Sitter: 12398"
"Artist: 12388"
"Sitter: 7391"
"Artist: 41500"
"Sitter: 4308"
"Artist: 41460"
"Sitter: 76451"
"Artist: 8028"
"Sitter: 12756"
"Artist: 12746"
"Sitter: 12894"
"Artist: 23536"
"Copy after: 39572"
"Sitter: 12969"
"Artist: 12926"
"Sitter: 12937"
"Artist: 12926"
"Artist: 9013"
"Sitter: 11760"
"Artist: 11760"
"Sitter: 1770"
"Attribution: 23965"
"Copy after: 67849"
"Sitter: 11580"
"Artist: 11569"
"Copy after: 1322"
"Sitter: 11710"
"Artist: 11699"
"Sitter: 1"
"Artist: 76433"
"Sitter: 12841"
"Artist: 54742"
"Sitter: 12851"
"Artist: 54742"
"Sitter: 12862"
"Artist: 62109"
"Sitter: 63018"
"Artist: 61520"
"Sitter: 71780"
"Artist: 19026"
"Sitter: 13297"
"Artist: 13286"
"Artist: 13253"
