"painting object/81g2"
"watercolor object/87871"
"watercolor object/87877"
"painting object/881089"
"painting object/8810811"
"painting object/8810821"
"painting object/8810822"
"painting object/8810827"
"painting object/8810831"
"painting object/8810833"
"sculpture object/8810847"
"painting object/8810863"
"carving object/883681"
"necklace object/89541"
"painting object/901391"
"painting object/901411"
"painting object/901423"
"bulto object/902323"
"painting object/902383"
"bulto object/902421"
"painting object/902431"
"cross object/911451"
"altar object/911761"
"sculpture object/9122133"
"painting object/9122149"
"painting object/9261"
"painting object/921471"
"sculpture object/921921"
"print object/921971"
"print object/922175"
"painting object/931201"
"ledger drawing object/931501"
"print object/931871"
"print object/931873"
"print object/932001"
"saddle object/9322527"
"painting object/98561"
"painting object/9911"
"bulto object/153l7"
"bentwood box object/309l6"
"jar object/491g955"
"possible bag (pair) object/491g1468aabb"
"blanket object/535g489"
"blanket object/535g627"
"blanket object/630g38"
"basket object/811g2440"
"jar object/1314g1"
"print object/2001601"
"painting object/200231"
"photograph object/2002661"
"photograph object/2004891"
"sculpture object/2005151"
"paddle object/2005161"
"textile object/2005221"
"photograph object/2006151"
"painting object/2006651"
"photograph object/2006704"
"photograph object/2006705"
"sculpture object/2006891"
"sculpture object/2008111"
"painting object/2008341"
"painting object/2008342"
"sculpture object/2008343"
"painting object/2008481"
"sculpture object/2008591"
"sculpture object/2009771"
"photograph object/201041"
"sculpture object/2010421"
"sculpture object/2011451"
"painting object/2012371"
"painting object/2012372"
"painting object/2012373"
"painting object/2012374"
"sculpture object/2012376"
"sculpture object/2012377"
"painting object/20123714"
"painting object/20123717"
"painting object/20123718"
"painting object/20123722"
"painting object/20123726"
"sculpture object/20123734"
"sculpture object/20123735"
"painting object/20123739"
"sculpture object/20123744"
"sculpture object/20123746"
"basket object/2013271"
"basket with lid object/2013331"
"sculpture object/2013461"
"painting object/201451"
"painting object/2014341"
"sculpture object/201551"
"painting object/2015121"
"print object/2015251"
"painting object/3023g49"
"print object/4088g2"
"print object/4088g4"
"print object/4088g5"
