"Artist 15"
"Artist 24"
"Artist 27"
"Artist 31"
"Artist 35"
"Artist 47"
"Artist 47"
"Artist 48"
"Artist 50"
"Artist 51"
"Artist 54"
"Artist 59"
"Artist 60"
"Depicted 1104"
"Artist 56"
"Artist 73"
"Artist 78"
"Depicted 1106"
"Foundry 1779"
"Artist 109"
"Artist 113"
"Engraver 1026"
"Artist 1956"
"Artist 60"
"Artist 113"
"Artist 148"
"Artist 52"
"Artist 104"
"Artist 30"
"Artist 104"
"Artist 60"
"Artist 221"
"Artist 30"
"Artist 222"
"Artist 145"
"Artist 30"
"Artist 23"
"Artist 246"
"Artist 247"
"Artist 247"
"Artist 79"
"Artist 165"
"Artist 297"
"Artist 457"
"Artist 79"
"Artist 459"
"Artist 50"
"Artist 461"
"Artist 462"
"Artist 220"
"Artist 43"
"Artist 239"
"Artist 104"
"Artist 30"
"Artist 635"
"Artist 636"
"Depicted 636"
"Artist 130"
"Artist 104"
"Artist 417"
"Artist 625"
"Artist 55"
"Artist 726"
"Artist 736"
"Depicted 1109"
"Depicted 1111"
"Artist 811"
"Foundry 813"
"Artist 165"
"Artist 221"
"Artist 57"
"Artist 831"
"Artist 239"
"Artist 217"
"Artist 820"
"Artist 725"
"Artist 60"
