"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution; purchased through generous contributions to the Victor Proetz Memorial Fund"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mendel L. Peterson"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of Albert Delafield, 1910"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of Marjorie Lea Hudson, 1961"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of the Swedish American Republican League of Illinois to the Smithsonian Institution, 1912"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. Henry A. Schroeder"
"National Portrait Gallery, Smithsonian Institution; gift of Bessie Womer"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of CBS, Inc."
"National Portrait Gallery, Smithsonian Institution; transfer from the National Museum of Natural History"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Margaret Garber Blue"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; transfer from the Library of Congress"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; transfer from the National Archives"
"National Portrait Gallery, Smithsonian Institution; gift of William Woodville, VIII"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Margaret Garber Blue"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution; gift of Everett Raymond Kinstler"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of Samantha L. Huntley, 1928"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; Frame conserved with funds from the Smithsonian Women's Committee"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Leslie and Alice Schreyer"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Irving Penn"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Charles Feinberg"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Violet Oakley Memorial Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of the Westinghouse Electric Corporation"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution  "
"National Portrait Gallery, Smithsonian Institution; gift of Joanna Sturm"
"National Portrait Gallery, Smithsonian Institution; gift of Arnold Newman"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Shirley Pearlman Leva"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Arthur Bryan"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Dr. Maury P. Leibovitz"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Joan Murray"
"National Portrait Gallery, Smithsonian Institution; purchased with funds provided by the Robert Lehman Foundation, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of William Coupon"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Erwin Vollmer"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of G. Joseph Minetti and Tierney Minetti Grinavic in memory of Jean Kerr Minetti"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Irving Penn"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution; purchased through generous contributions to the Victor Proetz Memorial Fund"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of Erwin Vollmer"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Esther Y. Armstrong"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the artist"
"National Portrait Gallery, Smithsonian Institution; gift of Marvin Sadik"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of Seymour Millais Stone, 1931"
"National Portrait Gallery, Smithsonian Institution; gift of Paul Horgan"
"National Portrait Gallery, Smithsonian Institution; gift of Charles S. Taylor III and Anne H. Nygaard"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Carol Grubb and Jennifer Grant Castrup"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. Craig Wylie"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Aileen Conkey"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Alfred Bendiner Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of the Alfred Bendiner Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Paul Mellon"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Paul Mellon"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Ralph Crump and Donna Harman"
"National Portrait Gallery, Smithsonian Institution; gift of Joanna Sturm"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert Stoller"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; this acquisition was made possible by a generous contribution from the James Smithson Society"
"National Portrait Gallery, Smithsonian Institution; this acquisition was made possible by a generous contribution from the James Smithson Society"
"National Portrait Gallery, Smithsonian Institution; gift of Marvin Sadik"
"National Portrait Gallery, Smithsonian Institution; gift of Mendel L. Peterson"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution  Conserved with funds from the Smithsonian Women's Committee"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Aileen Conkey"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Pinkerton's, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of the Violet Oakley Memorial Foundation"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Pinkerton's, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Aileen Conkey"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Fitzgerald's daughter, Mrs. Scottie Smith"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Peter Stein"
"National Portrait Gallery, Smithsonian Institution; gift of Jonathan R. Heller"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of the International Business Machines Corporation to the Smithsonian Institution, 1962"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Miriam and Stuart Reisbord"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Joseph James Akston, Philip I. Berman, William R. Biggs, Felisa R. DeGautier, S. Harrison Dogole, Samuel T. Parelman, Marvin Rosenberg, C. Bruce Solomonson, Luther L. Terry, and Edward H. Weiss"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of Hans Namuth"
"National Portrait Gallery, Smithsonian Institution; gift of Eastman Kodak Professional Photography Division, the Engl Trust, and Benedict J. Fernandez"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Equitable Life Assurance Society"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Dr. Maury Leibovitz"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of Carol Grubb and Jennifer Grant Castrup"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Judith Caditz and Joan Abramson"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Carol Grubb and Jennifer Grant Castrup"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. Tyson Lee"
"National Portrait Gallery, Smithsonian Institution; gift of Arnold Newman"
"National Portrait Gallery, Smithsonian Institution; gift of Christopher Murray"
"National Portrait Gallery, Smithsonian Institution; gift of David Levine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Christopher Murray"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Fitzgerald's daughter, Mrs. Scottie Smith"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Louis E. Shecter"
"National Portrait Gallery, Smithsonian Institution; gift of Margaret Garber Blue"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Everett Raymond Kinstler"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; purchased through generous contributions to the Victor Proetz Memorial Fund"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the James Knox Polk Memorial Association of Nashville and the James K. Polk Auxiliary of Columbia, Tennessee"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; this acquisition was made possible by generous contributions from Jeane W. Austin and the James Smithson Society"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. F.B. Wilde"
"National Portrait Gallery, Smithsonian Institution; gift of Gertrude W. Dennis"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. & Mrs. Richard Rodgers; Frame conserved with funds from the Smithsonian Women's Committee"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Emily Morison Beck"
"National Portrait Gallery, Smithsonian Institution; gift of CBS, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of CBS, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. Drapkin"
"National Portrait Gallery, Smithsonian Institution; partial gift of Martin Peretz"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Aileen Conkey"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Gabriel Laderman"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; bequest of Anthony Accurso"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Nathan Cummings, Mr. and Mrs. Meyer P. Potamkin, and the Charles E. Smith Family Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; this acquisition was made possible by a generous contribution from the James Smithson Society"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Edwin Forrest Home for Retired Actors"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; bequest of Adele Moody  Conserved with funds from the Smithsonian Women's Committee"
"National Portrait Gallery, Smithsonian Institution; gift of Bryant Baker"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Sandra and Jacob Terner"
"National Portrait Gallery, Smithsonian Institution; gift of Sandra and Jacob Terner"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Ernest and Louise Frankel"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Arnold Newman"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. Boris Chaliapin and Irina Chaliapin Murphy"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
