"1952 object/3"
"about 1925-1931 object/8"
"1973 object/9"
"1929 object/18"
"1937 object/21"
"1990 object/22"
"1973 object/28"
"1973 object/29"
"1973 object/30"
"1973 object/31"
"1973 object/32"
"1989 object/41"
"20th century object/42"
"1969 object/44"
"1969 object/45"
"1969 object/46"
"1969 object/47"
"1977 object/52"
"1976 object/56"
"1857-1907 object/63"
"1888 object/66"
"20th century object/69"
" object/78"
"1846, copyright 1847 object/93"
"1850, copyright 1851 object/94"
" object/120"
"1988 object/122"
"1973 object/132"
"1978 object/133"
" object/135"
" object/142"
"1883 object/143"
"1969 object/144"
"1930 object/176"
"about 1921-1924 object/205"
"about 1944 object/207"
"1980 object/209"
"about 1885 object/211"
" object/214"
" object/230"
" object/243"
" object/245"
"1971 object/246"
"1988 object/250"
"1988 object/251"
"1988 object/252"
"1988 object/253"
"1988 object/254"
"1952 object/261"
"1951 object/262"
"about 1978 object/276"
"1926 object/284"
"between 1870 and 1928 object/296"
"1967 object/302"
"1967 object/303"
"1967 object/304"
"1967 object/305"
"1967 object/306"
"1964 object/309"
"between 1917 and 1973 object/311"
"1899 object/321"
"1910 object/322"
"1978 object/323"
"1987 object/326"
"1987 object/327"
" object/331"
"1980 object/333"
"about 1944 object/338"
" object/339"
"between 1825 and 1945 object/355"
"1989 object/363"
"1970s object/377"
"1970s object/378"
"1970s object/380"
"1937 object/399"
"1968 object/405"
"about 1974 object/435"
"20th century object/436"
"20th century object/438"
"20th century object/439"
"20th century object/440"
"20th century object/441"
"20th century object/442"
"20th century object/443"
"20th century object/444"
"1984 object/445"
" object/448"
"1948 object/449"
"1881-1884 object/450"
"1970 object/458"
"cloak early 1880s, dress about 1890 object/466"
"1982 object/475"
"1977 object/476"
"1907-1911 object/484"
"made about 1913 object/499"
"1962 object/525"
"1961 object/528"
"1961 object/529"
"1961 object/530"
"1961 object/531"
"1961 object/532"
"1961 object/533"
"1960 object/534"
"1961 object/535"
"1960 object/536"
"1960 object/537"
"1961 object/538"
"1961 object/539"
" object/542"
"1980 object/545"
"1880 object/573"
"1955 object/591"
"1975 object/606"
"1975 object/607"
" object/610"
"20th century object/614"
" object/622"
"between 1911 and 1955 object/623"
"1835-1856 object/644"
"1982 object/648"
"1981 object/667"
"between 1810 and 1876 object/673"
"1969 object/697"
"1970 object/720"
"1851, copyright 1853 object/721"
"1851 object/722"
"1973 object/724"
"1835-1856 object/727"
"1919 object/728"
"19th century object/732"
"1971 object/738"
"about 1987 object/739"
"about 1976 object/742"
"1983 object/743"
"1983 object/769"
"1882 object/772"
"1882 object/774"
"20th century object/775"
"1965 object/781"
" object/783"
"1975 object/784"
"1975 object/792"
"1975 object/796"
"1975 object/797"
"1975 object/798"
"1975 object/799"
"1975 object/800"
"1975 object/801"
"1975 object/802"
"1975 object/803"
"1975 object/804"
"1975 object/805"
"early 1960s object/808"
"1931 object/818"
"1960-1965 object/824"
" object/825"
" object/827"
"1929 object/834"
"1964 object/840"
"1964 object/841"
"1964 object/842"
"1964 object/843"
"1964 object/844"
"1964 object/845"
"1964 object/846"
"1979 object/847"
"1980 object/848"
" object/849"
"1978 object/850"
" object/863"
"1948 object/864"
" object/865"
"1969 object/868"
"1935 object/880"
"1883 object/900"
"1857-1907 object/905"
"1975 object/908"
"about 1980 object/911"
"1979 object/912"
"1969 object/920"
"early 1950s object/932"
"1930 object/934"
"1930 object/935"
"1931 object/936"
"1993 object/942"
" object/945"
"1948 object/946"
"1941 object/947"
"1941 object/948"
" object/950"
"about 1915 object/957"
"1988 object/967"
"1988 object/968"
"1988 object/969"
"1988 object/970"
"1988 object/971"
"1988 object/972"
"1988 object/973"
"1988 object/974"
"1988 object/975"
"1988 object/976"
"1988 object/977"
"1988 object/978"
"1988 object/979"
"1857-1907 object/982"
"1980 object/1013"
"1931-1932 object/1014"
"1953 object/1015"
"1935 object/1028"
"1941 object/1030"
"1874-1879 object/1035"
"1922 object/1042"
"1960 object/1055"
"about 1939 object/1057"
"1948 object/1059"
"1948 object/1060"
"about 1883 object/1065"
"20th century object/1067"
"1973 object/1074"
" object/1075"
"1945 object/1079"
"1907 object/1085"
"1937 object/1086"
"between 1901 and 1966 object/1096"
" object/1115"
"1961 object/1116"
"1916 object/1119"
"1974 object/1139"
"20th century object/1152"
"1895 object/1153"
" object/1159"
"about 1908 object/1163"
"about 1913 object/1170"
"1882-1888 object/1188"
"1981 object/1190"
"1981 object/1191"
"1911 object/1193"
"1882 object/1197"
"1882 object/1199"
"20th century object/1200"
" object/1213"
"about 1953 object/1224"
"1874-1880 object/1228"
" object/1229"
" object/1233"
"1947 object/1237"
"about 1912-1915 object/1250"
"1961 object/1279"
"1961 object/1280"
"1961 object/1281"
"1961 object/1282"
"about 1949 object/1298"
"about 1930 object/1299"
"1933 object/1305"
"20th century object/1306"
"about 1916-1920 object/1313"
"between 1851 and 1928 object/1317"
"1962 object/1321"
"1962 object/1322"
"1962 object/1324"
"1920-1961 object/1329"
"1980 object/1330"
"about 1852-1859 object/1336"
"1936 object/1338"
"1962 object/1342"
" object/1352"
"1920s object/1358"
"1998 object/1367"
"1998 object/1368"
"1998 object/1369"
"1998 object/1370"
"1998 object/1371"
"1998 object/1372"
"1998 object/1373"
"about 1917 object/1384"
" object/1385"
" object/1386"
"1931 object/1391"
"1944 object/1395"
"1973 object/1403"
" object/1408"
"1857-1907 object/1423"
"about 1890-1937 object/1442"
"1980 object/1446"
"1967 object/1448"
"1983 object/1456"
" object/1464"
"1989 object/1465"
"20th century object/1497"
