" object/3039527"
" object/3039613"
" object/3039688"
" object/3039754"
" object/3040149"
"These portraits [see also 1946.37.M] of a wealthy merchant and his wife were painted in Philadelphia, where the debt-ridden Gilbert Stuart had relocated from Great Britain to recoup his fortune by painting George Washington's portrait. Their swirling brushwork, broad handling, variety of textures, and, in particular, luscious flesh tones were all trademarks of Stuart's style-and light years ahead of any other American artist at the time.

Philadelphians such as the Ashleys flocked to Stuart, as did sitters during his later stays in the new city of Washington, D.C., and Boston. Unfortunately, Stuart was famously slow to complete his commissions, thus America's most skilled artist remained perpetually broke. object/3041171"
" object/3041815"
" object/3042017"
" object/3042739"
" object/3044543"
" object/3044591"
" object/3044946"
" object/3046237"
" object/3046395"
" object/3046429"
" object/3047402"
" object/3049611"
" object/3049760"
"The portrait of Captain John Pratt owes much to the biographies of both the sitter and the artist. The paper Pratt prominently brandishes in his left hand is his commission from George Washington as captain of the First Regiment of the United States Army. On his Continental Army uniform, he wears a medal indicating membership in the Society of the Cincinnati, a then-elitist group of veterans. The viewer is thus reminded both of Pratt's past and his continuing service to his newly founded country.

Conversely, the structure in the background-the Middletown, Connecticut, town hall-is a compositional reminder of Ralph Earl's own history and artistic loyalties. Although linked with the portraits Earl painted in Connecticut, the motif is borrowed from topographical landscape paintings of British country houses, which Earl discovered while in England from 1778 to 1785 (loyal to the British cause, Earl left America after the end of the Revolution). Furthermore, the somewhat flat effect of the figure of Pratt relates to Earl's rejection of the painterly effects of British portraiture, even while he adopted its background details and full-length format.
 object/3049774"
" object/3053508"
" object/3053556"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter. object/3053641"
" object/3055334"
" object/3055680"
" object/3056056"
"Lester exhibited with the Lone Star Printmakers group, at the Texas Centennial, and at the New York World's Fair of 1939.  In the 1940s, he joined the art faculty at the University of Texas at Austin, where he taught for the remainder of his career.  During the Great Depression, Lester worked as a staff artist for the Civilian Conservation Corps, traveling and sketching in the Palo Duro country.  In its harsh color and barren forms, ,Cypress Fen, conveys the haunting emptiness of the Panhandle canyonlands. object/3056590"
" object/3057353"
" object/3057618"
" object/3057689"
" object/3058111"
" object/3058176"
"Huddie ,Leadbelly, Ledbetter (1885-1949) achieved fame in the northeastern U.S. for his folk songs and for his reputation as a violent, two-time murderer whose music supposedly earned him a pardon from the governor of Texas. His music later influenced both folk singers and rock performers as diverse as Janis Joplin and Pearl Jam.

Dallas native Michael Owen met the elderly musician in New York. As he remembered, ,Leadbelly sat for me one afternoon and I finished the clay model at that time. From that I worked out the stone cutting, only being able to work on it in my spare time. All in all it was about a full month's work, I guess. During the time he was 'sitting' for me (playing his guitar and singing) he played 'Goodnight, Irene,' but at that time the folk music devotees did not consider the tune 'true folk music.' Still it pleased me when it became a popular song. It's too bad Leadbelly couldn't have lived to see himself gain such popularity., object/3058187"
" object/3058607"
" object/3058625"
" object/3058646"
" object/3059299"
" object/3060786"
" object/3060880"
" object/3061027"
" object/3061043"
" object/3061342"
" object/3062207"
" object/3063893"
" object/3064429"
" object/3065218"
" object/3065286"
" object/3066154"
" object/3066214"
" object/3066546"
" object/3067854"
" object/3067907"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter.

In the 1880s, Whistler's etchings and drypoints tended to be smaller and simpler, with less fine detail and surface tone than his earlier prints. His prints of this decade are characterized by abbreviated, expressive lines. Whistler's last etchings showcase his command of the medium with richness and variety. object/3068949"
" object/3069132"
" object/3069161"
