"1844-01-01 to 1844-12-31"
"1898-01-01 to 1898-12-31"
"1905-01-01 to 1905-12-31"
"1917-01-01 to 1917-12-31"
"1882-01-01 to 1882-12-31"
"1889-01-01 to 1889-12-31"
"1857-01-01 to 1857-12-31"
"1904-01-01 to 1904-12-31"
"1876-01-01 to 1876-12-31"
"1914-01-01 to 1914-12-31"
"1836-01-01 to 1836-12-31"
"1825-01-01 to 1825-12-31"
"1904-01-01 to 1904-12-31"
